"banner","color"
"201 Central","#b264ff"
"ABC","#b76eff"
"Ace and Ales","#ff1e1e"
"AJ's","#f50000"
"Albertson's","#00a500"
"Safeway","#00eb00"
"Arthur's","#010101"
"Richard's","#3a7300"
"Whole Foods","#14670c"
"Austin Liquors","#9b4e00"
"Beltramo's","#ffff96"
"Ben's","#ff6eff"
"Bevmax","#ffd5aa"
"BevMo","#f97e00"
"BJ's","#df2ae1"
"Blanchard's","#e100e1"
"Blue Max","#214100"
"Bottle King","#3cff3c"
"Bottles","#7100e1"
"Bullock's","#78ffbc"
"Cambridge Wine","#ff0a0a"
"Canal's","#00e1e1"
"Capital City Package","#1effff"
"Central Market","#005f5f"
"Costco","#0000f5"
"Crown Wine & Spirits","#010101"
"Dierberg's","#5aadff"
"Dirt Cheap","#004e9b"
"Don & Ben's","#010101"
"Fannon's","#0000b9"
"Farm Fresh","#ff148a"
"Fifth Avenue Liquors","#7b00f5"
"France 44","#210041"
"Fred Meyer","#eb0000"
"Friar Tuck","#ff3cff"
"Fry's","#8a14ff"
"Gabriel's","#ff96cb"
"Gary's Wine","#d7006c"
"Gary's Liquors","#ff850a"
"Gelson's","#e9e9e9"
"Giant","#820c89"
"Goody Goody","#8f8f8f"
"Green's","#eb7600"
"Haggen","#009b00"
"Harris Teeter","#f97e00"
"Haskell's","#ff82ff"
"HEB","#bc78ff"
"Hi-Time Wine","#90340c"
"Hop City","#b90000"
"Hunt Valley Liqours","#010101"
"Jax Fine Wine & Spirits","#009100"
"Joe Canal's","#f57b00"
"Jubilation","#eb7600"
"Julio's Liquors","#ff0a85"
"K & L","#190e65"
"Kappy's","#7d7d00"
"Kreston","#67cd00"
"Kroger","#32ff99"
"Lakeville","#6cd700"
"Lee's","#eb7600"
"Liquor Boy","#a500a5"
"Lucky's Market","#005f00"
"Lueken's","#4682b4"
"Dogwood Wine and Spirits","#010101"
"Malt & Vine","#009b4e"
"Martins","#00c3c3"
"Marty's","#00a5a5"
"Matignetti's","#a50053"
"MGM","#00cd67"
"Morelli's","#949494"
"Natick Wine and Spirits","#00d7d7"
"Norman's","#00009b"
"Nugget's","#cb96ff"
"OR State Store","#6c00d7"
"PALCB","#ff5050"
"Paradise Wine","#910000"
"Pavillion's","#ffc68c"
"Pete's","#cd6700"
"Pogo's","#ffffc8"
"Publix","#007d00"
"QFC","#eb00eb"
"Raley's","#f50000"
"Ralph's","#555500"
"Randall's","#99ff32"
"Roche Bros Grocery","#00d700"
"Sam's Club","#ff46a3"
"Schnuck's","#00af00"
"Scolari's","#aaffd5"
"Sherlock's","#a5a500"
"Shop N Save","#00552b"
"Sigel's","#50ffff"
"Smith's","#009191"
"Spec's","#96cbff"
"Sprouts","#8cc6ff"
"Starrs","#0067cd"
"Stew Leonards","#c8c8ff"
"Surdyk's","#1414ff"
"Target","#ff9428"
"The Cellars","#9932ff"
"Tom Thumb","#3a0073"
"Tower","#ff6eff"
"Trader Joes","#eb00eb"
"Tri-State Liquors","#af00af"
"Twin Liquors","#ffaad5"
"Von's","#a500a5"
"Walmart","#ff148a"
"Wegman's","#0f0f0f"
"Well's Liquor","#a346ff"
"Wild Oats","#00af00"
"Wine & Cheese","#3e3e3e"
"Wine Depot","#550000"
"Wine Exchange","#ffa850"
"Wine Library","#5300a5"
"Wine Merchant","#ffff6e"
"Wine Works","#006935"
"Wines & More","#d5ffaa"
"Yankee Spirits","#d2d2ff"
"Food Source","#32ff32"
"Bremerton Naval Base PX","#1c3700"
"Minks Package","#eb0076"
"The Wine Shop","#eb7600"
"Winn Dixie","#b9b900"
"Walgreens","#c8ffff"
"Bi Lo","#00e1e1"
"Lowes","#50a8ff"
"Food Lion","#ff14ff"
"Stater Bros","#6e6eff"
"WinCo Foods","#0000af"
"Evergreens","#d5aaff"
"Liquor Barn","#7600eb"
"Prospect Party Center","#1c0037"
"Westport Whiskey & Wine","#ff50ff"
"Beverage Warehouse","#910091"
"Party Mart","#ff8cc6"
"Fiesta Mart","#ff9428"
"Sendik's Food Market","#7600eb"
"Discount Liquor","#ffa346"
"Ray's Wine and Spirits","#874400"
"Otto's Wine and Spirits","#ffff82"
"Metro Market","#c3c300"
"Woodman's","#eb00eb"
"Pick 'N Save","#eb0000"
"Broudy's Liquors","#28ff28"
"Dorn's Liquors & Wine","#006900"
"LQR MKT","#64ffb2"
"Lexington Beverage Outlet","#ff850a"
"Savemart","#beffff"
"Grape Tray","#0affff"
"Sierra Nut House","#004b4b"
"Vino and Friends","#46a3ff"
"The Meat Market","#004487"
"Sam's Deli","#8282ff"
"Draeger's Market","#0000c3"
"Bel Air","#e1e100"
"ACME Markets","#010101"
"Citi Wine & Spirits","#8a14ff"
"B-21 Fine Wine & Spirits","#ff28ff"
"Whispering Vine Wine Company","#690069"
"ShopRite","#ff64ff"
"Frair Tuck","#c30062"
"Nob Hill Foods","#dfdfdf"
"99 Ranch Market","#858585"
"Merchants Liquor Mart","#006900"
"Crown Liquors","#010101"
"Lidl","#00cd00"
"Heritage Liquors & Wine","#010101"
"Beverage Barn","#f50000"
"Kegs & Cases","#00552b"
"Houston Wine Merchant","#010101"
"Cub Foods","#a0ffa0"
"Hy-Vee","#00e100"
"Steve's Liquor","#004b00"
"WineXpress","#008744"
"Meijer","#ff148a"
"Tipsy","#00c3c3"
"Applejack","#bedfff"
"Argonaut Wine and Liquor","#0a85ff"
"Davidson Liquor","#8a14ff"
"Turkey Creek Wine and Spirits","#00af00"
"Food City","#f97e00"
"McScrooges Wine and Spirits","#490091"
"Middlebrook Liquor Store","#00e1e1"
"Bobs Liquor and Wine","#ff46a3"
"Molly's Spirits","#ffff28"
"King Sooper","#000069"
"Rosauers","#00c3c3"
"Pine Orchard Liquors","#3f7d00"
"Kokoman","#8a14ff"
"Consumer Beverage Outlet","#010101"
"Keg Liquor","#7a7a7a"
"Cox's","#00a5a5"
"WB Liquors","#0066B6"
"Fresco","#f97e00"
"Amazon Prime","#00552b"
"NH Liquor & Wine Outlet","#010101"
"Winestore","#010101"
"Redneck Wine Company","#010101"
"Top Ten Liquors","#010101"
"Lukas Liquors","#5affad"
"Publix Instacart","#010101"
"Grapes and Grains","#010101"
"Aldi","#010101"
"Westbury Liquors","#010101"
"Corks and Kegs","#010101"
"Crazy Bruce","#010101"
"Curtis Liqours","#010101"
"Dixie Lee","#010101"
"Esquin","#010101"
"Grand Vin Wine Merchants","#010101"
"Hop, Grain & Vine","#010101"
"Kelly Liquors","#010101"
"Liquor World","#010101"
"Local Vine","#010101"
"Lucky","#1eff1e"
"Luke's Liquors","#010101"
"Lunardi's","#010101"
"Manchester Liqours","#010101"
"Market Basket","#010101"
"Metropolitan Market","#010101"
"Oake's Farm Seed to Table","#010101"
"Roger Wilco","#010101"
"Susan's","#010101"
"The Fresh Market","#010101"
"The Wine Guy","#010101"
"Tim's Wine Market","#010101"
"Costco_Instacart","#010101"
"Highlands Wine Seller","#010101"
"Aw Shucks","#010101"
"Rouses Market","#010101"
"Martin's Wine Cellar","#010101"
"Costco_Non-comp","#010101"
"Ace Spirits","#010101"
"Sam's Club Instacart","#010101"
"Norcos","#010101"
"Dorignacs","#010101"
"Breaux Mart","#010101"
"Matherne's","#010101"
"Consecos","#010101"
"Basha's","#010101"
"CVS Pharmacy","#010101"
"Circle K","#010101"
"Burris Liquors","#010101"
"Zuppardo's","#010101"
"Total Beverage","#010101"
"Super 1 Foods","#010101"
"Champagne's Market","#010101"
"A&A Wine and Spirits","#010101"
"Sarasota Wine & Spirits","#010101"
"Giant Eagle","#010101"
"Kindred Spirits","#010101"
"Lakeview Grocery","#010101"
"Ideal Market","#010101"
"Piggly Wiggly","#010101"
"Vine & Table","#010101"
"Kahn's Fine Wines & Spirits","#010101"
"Grapevine Cottage","#010101"
"21st Amendment Wine and Spirits","#010101"
"Big Red Liquors","#010101"
"Payless Liquors","#010101"
"LAX Wine & Spirits","#010101"
"Robert Fresh Market","#010101"
"Amazon Fresh","#010101"
"Fresh Thyme","#010101"
"Market District","#010101"
"Maximum Beverage","#010101"
"M & R Liquors","#010101"
"Checkers Discount Liquors & Wine","#010101"
"Festival Foods","#010101"
"State Line Liquors","#010101"
"Buyrite Liquors","#010101"
"Acquistapace's","#010101"
"Roswell Beverage","#010101"
"Red's","#010101"
"Mega-bev","#010101"
"Beer City","#010101"
"Rishi's International Beverage","#010101"
"Forest Hills Foods","#010101"
"Martha's Vineyard","#010101"
"D&W Fresh Market","#010101"
"Lunds & Byerly's","#010101"
"Party Liquors and Fine Wines","#010101"
"LARA","#010101"
"Circus Wines","#010101"
"Calandro's","#010101"
"One Stop Liquors","#010101"
"Wally's","#010101"
"Park Plaza Liquor & Deli","#010101"
"Frugal McDougal","#010101"
"Cool Springs Wine & Spirits","#010101"
"A&L Wine Castle","#010101"
"Plum Market","#010101"
"CorksDorksWine","#010101"
"The Wine Garden","#010101"
"7 Eleven","#010101"
"Rumson Wine and Spirits","#010101"
"Sea Bright Wine And Spirits","#010101"
"Vingo","#010101"
"Trevor's Liquor","#010101"
"Busch's","#010101"
"Bin52","#010101"
"LAX","#010101"
"Wine World","#010101"
"Richey's East","#010101"
"CT Beverage Mart","#010101"
"Ryann's Wines","#010101"
"Cottage Hill Package Store","#010101"
"BNC","#010101"
"Arrow Liquormart","#010101"
"Wine & Beverage Depot","#010101"
"Little Falls Liquors","#010101"
"Fresh Market","#010101"
"Towne Spirits and Fine Wine","#010101"
"Market Square Liquors and Fine Wine","#010101"
"Feldmans","#010101"
"GoPuff Liquor & More","#010101"
"Big Daddy's Wine & Liquor","#010101"
"Bevy's Liquor World","#010101"
"G-Will Liquors","#010101"
"McFarland Wine & Spirits","#010101"
"Nielsen","#010101"
"Costco Same-Day","#010101"
"Plaza Liquor Mart","#010101"
"Dedham Line Liquor","#010101"
"All Time Wine & Spirits","#010101"
"Publix Liquors","#010101"
"Red X","#010101"
"Price Chopper","#010101"
"Pina Wine & Spirits","#010101"
"Gomer's","#010101"
"Cellar Rat","#010101"
"Prime Wine Cellar","#010101"
"Bottle Barn","#010101"
"Ocean Wine & Spirits","#010101"
"Primo Lquors","#010101"
"The Lqiuor Cabinet","#010101"
"Jacob Liquor Exchange","#010101"
"JT's Liquor","#010101"
"Grove's Liquor","#010101"
"R&J Discount Liquor","#010101"
"Auburn Wine and Spirits","#010101"
"Tom's Wine & Spirits","#010101"
"Central Wine & Spirits","#010101"
"Dillons","#010101"
"Bubbles Wine & Spirits","#010101"
"Burgardt Liquor","#010101"
"Pavilions","#010101"
"Vons","#010101"
"Ralphs","#010101"
